Doctor Code,Average Amount Of Releases
1003,1.0
1004,1.0
1006,1.85
1007,1.0
1013,1.54
1014,1.21
1017,1.46
1018,1.68
1021,1.44
1022,1.0
1023,1.0
1024,1.43
1025,1.25
1026,1.2
1027,1.04
1050,1.24
1052,1.82
1053,1.0
1054,1.18
1055,1.35
1056,1.75
1058,1.5
1059,1.44
1060,1.6
1061,1.37
1062,1.0
1063,1.0
1069,1.38
1072,1.53
1089,2.27
1096,1.08
1097,1.21
1099,1.0
1103,1.34
1104,1.36
1107,1.36
1108,1.55
1111,1.0
1113,1.38
1115,1.29
1116,1.08
1117,1.24
1119,1.18
1121,1.0
1129,1.5
1141,1.58
1142,1.0
1143,1.51
1145,1.23
1146,1.07
1147,1.74
1148,1.18
1150,1.5
1151,1.12
1155,1.25
1158,1.38
1162,1.0
1170,1.37
1221,1.14
1225,1.1
1232,1.54
1236,1.66
1238,1.13
1239,1.5
1241,1.09
1243,1.13
1244,1.95
1245,1.08
1248,1.67
1249,1.0
1251,1.2
1252,1.06
1253,1.0
1256,1.0
1261,1.71
1263,1.0
1278,1.0
1284,1.15
1292,1.24
1294,1.27
1295,1.32
1296,1.17
1299,1.4
1300,1.4
1301,1.0
1302,1.33
1303,1.14
1304,1.15
1305,1.27
1309,1.0
1317,1.72
1330,1.0
1332,1.4
1333,1.67
1336,1.24
1337,1.18
1338,1.25
1339,1.3
1340,1.07
1343,1.37
1345,1.0
1371,1.27
1383,1.47
1384,1.22
1385,1.43
1386,1.55
1387,1.0
1388,1.0
1389,1.25
1390,1.0
1392,1.0
1401,1.0
1402,1.11
1403,1.0
1404,1.0
1406,1.0
1408,1.7
1410,1.0
1411,1.82
1417,2.15
1419,1.33
1422,1.0
1434,1.2
1446,1.52
1448,1.0
1449,1.29
1452,1.25
1453,1.08
1454,1.33
1455,1.94
1458,1.0
1474,1.0
1476,1.17
1478,1.22
1479,1.0
1480,1.15
1481,1.0
1482,1.0
1483,1.39
1484,1.15
1485,1.22
1486,1.0
1487,4.28
1489,1.17
1490,1.27
1491,1.0
1493,1.0
1498,1.2
1499,2.24
1504,1.35
1533,1.0
1540,1.08
1544,1.0
1549,1.25
1553,1.0
1554,1.2
1581,1.11
1583,1.62
1585,1.09
1587,1.0
1588,1.11
1589,1.0
1593,1.11
1595,1.2
1596,1.0
1597,2.0
1598,1.4
1602,1.67
1612,1.21
1619,1.0
1628,1.2
1629,1.11
1632,1.91
1636,1.85
1638,1.36
1639,1.0
1641,1.0
1642,1.31
1643,1.14
1645,1.87
1647,1.0
1650,1.12
1657,1.0
1662,1.42
1696,1.31
1707,1.58
1718,1.0
1719,1.07
1720,1.21
1721,1.3
1722,1.62
1723,1.0
1724,1.15
1726,1.17
1727,1.14
1730,1.15
1732,1.06
1734,1.72
1735,1.14
1736,2.31
1738,1.16
1746,1.4
1753,2.05
1759,2.03
1760,1.0
1762,1.33
1764,1.12
1765,1.17
1766,1.14
1767,1.4
1768,1.0
1769,1.54
1771,1.4
1772,1.0
1773,1.33
1777,1.09
1787,1.0
1808,1.4
1831,1.17
1832,1.14
1833,1.18
1834,1.0
1835,1.0
1836,1.0
1837,1.0
1838,1.11
1841,1.5
1846,1.0
1848,1.09
1849,1.0
1851,1.0
1852,1.0
1861,1.44
1869,1.29
1870,1.0
1874,1.06
1875,1.23
1877,1.5
1878,1.0
1881,1.0
1887,1.0
1891,1.0
1898,1.0
1899,1.0
1917,1.0
1920,1.2
1921,1.0
1922,1.0
1924,1.06
1925,1.08
1926,1.0
1928,1.0
1930,1.25
1931,1.1
1932,1.1
1935,1.36
1937,1.0
1958,1.0
1959,1.0
1965,1.0
1968,1.0
1969,1.0
1970,1.0
1971,1.11
1972,1.08
1973,1.0
1974,1.0
1975,1.33
1976,1.0
1977,1.2
1978,1.2
1982,1.0
1985,1.61
1997,1.33
2004,1.0
2006,1.0
2008,1.0
2011,1.19
2012,1.06
2013,1.0
2014,1.0
2016,1.4
2018,1.0
2020,1.74
2021,1.13
2024,1.1
2031,1.44
2032,1.15
2035,1.0
2040,1.14
2041,1.25
2042,1.5
2043,1.0
2045,1.0
2048,1.38
2052,1.2
2054,1.4
2061,1.0
2068,1.0
2069,1.07
2071,1.3
2074,1.35
2076,1.25
2086,1.33
2099,1.29
2107,1.24
2108,1.0
2110,1.0
2115,1.0
2116,1.29
2117,1.33
2123,1.0
2124,1.0
2127,1.0
2143,1.0
2151,1.0
2158,1.0
2175,2.22
2196,1.36
2198,1.0
2203,1.0
2205,1.0
2206,1.0
2208,1.0
2209,1.0
2212,1.0
2213,1.3
2215,1.0
2216,1.0
2236,1.29
2267,1.22
2268,1.5
2270,1.09
2276,1.2
2277,1.0
2281,2.0
2284,1.0
2285,1.12
2289,1.0
2308,1.4
6534,1.36
6538,1.51
6542,2.0
6545,1.0
6546,1.4
6709,1.21
6711,1.37
6719,1.02
6721,1.38
6726,2.0
6729,1.85
6731,1.38
6732,1.12
6741,1.3
6777,1.0
6786,1.0
6791,1.38
6794,1.34
6804,1.38
6860,1.41
6869,1.17
6872,1.26
6873,1.19
6878,1.48
6884,1.38
6885,1.7
6888,1.89
6890,1.32
6892,1.46
6927,1.53
6937,1.22
6939,1.0
6941,1.07
6956,1.41
6958,1.24
6962,1.38
6964,1.44
6965,1.34
6973,1.31
7099,1.21
7100,1.43
7101,1.37
7102,1.63
7103,1.0
7105,1.54
7111,1.37
7189,1.13
7223,1.2
7230,2.45
7231,1.59
7233,1.73
7234,1.43
7306,1.87
7318,1.3
7319,1.74
7323,1.0
7328,1.9
7359,1.42
7364,1.37
7365,1.2
7369,1.41
7375,1.0
7378,1.13
7613,1.69
7621,1.0
7624,1.27
7665,1.29
7680,1.95
7725,1.36
7806,1.6
7853,2.96
7860,1.24
7886,1.0
7888,1.25
7889,1.88
7890,1.57
7891,4.0
7892,1.0
7893,1.0
7905,1.87
7906,1.8
7915,2.0
7916,6.26
7917,5.66
7974,1.0
7991,1.06
7993,1.6
8033,1.0
8071,1.0
8072,1.46
8073,1.0
8074,1.08
8075,1.26
8082,1.4
8134,1.0
8136,1.0
8139,2.0
8143,1.44
8175,3.9
8190,4.66
8193,3.35
8198,1.87
8199,1.77
8201,1.0
8207,1.35
8208,1.1
8212,3.42
8216,1.79
8218,2.14
8221,1.0
8223,1.0
8224,1.0
8236,3.23
8243,1.45
8258,2.15
8260,1.2
8368,1.06
8383,1.48
8385,1.19
8386,1.08
8388,1.0
8390,1.75
8392,1.1
8393,1.0
8394,1.27
8395,1.0
8396,1.73
8419,1.0
8420,1.05
8439,1.11
8441,1.11
8442,1.16
8446,1.74
8447,1.13
8450,1.26
8451,1.14
8470,1.71
8500,2.5
8506,1.27
8507,1.31
8553,1.5
8555,1.42
8556,1.75
8557,1.33
8559,1.0
8614,1.71
8615,1.0
8616,1.99
8652,1.16
8679,1.72
8728,1.5
8761,1.33
8808,1.28
8817,1.64
8826,1.61
8827,1.14
8888,1.0
8907,1.8
8910,1.43
8931,1.33
8969,1.47
8972,1.97
8979,1.82
8981,2.67
9023,1.23
9069,1.39
9073,2.22
9086,1.0
9097,1.69
9154,1.0
9195,1.78
9211,2.07
9235,1.94
9236,1.0
9262,2.2
9279,1.27
9281,1.64
9325,1.43
9330,1.73
9332,1.19
9336,1.25
9345,1.5
9352,1.38
9355,1.76
9361,1.4
9399,5.32
9403,1.83
9422,1.73
9435,1.44
9436,1.47
9455,1.0
9458,1.59
9461,1.33
9487,4.67
9513,1.0
9566,1.46
9568,1.11
9574,2.43
9582,1.55
9585,1.77
9593,3.77
9617,1.2
9641,1.21
9660,1.7
9702,1.69
9703,1.86
9718,1.67
9724,1.45
9729,1.46
9749,1.56
9762,1.0
9770,1.43
9773,1.12
9777,2.5
9783,1.38
9784,1.39
9786,1.9
9805,1.5
9806,1.0
9858,3.5
9860,1.33
9909,1.6
9920,1.0
9940,1.0
9947,1.0
9949,1.33
9969,1.44
9970,1.2
9971,1.46
9972,1.8
9973,2.51
9975,1.39
9983,1.7
9997,1.0
10009,1.48
10014,1.63
10016,1.83
10028,1.41
10032,1.44
10033,1.83
10079,1.51
10080,1.0
10112,1.85
10123,1.66
10126,1.66
10127,1.66
10131,1.0
10144,1.26
10147,1.24
10155,1.91
10169,1.95
10170,1.43
10190,1.0
10202,1.74
10211,1.46
10213,4.32
10246,1.42
10255,2.4
10257,1.22
10262,1.69
10264,1.32
10273,1.55
10275,2.16
10280,1.28
10283,1.61
10306,1.44
10313,1.86
10322,1.67
10326,1.51
10343,1.22
10355,1.68
10371,1.0
10408,1.4
10448,1.39
10457,1.59
10465,1.83
10479,1.07
10487,1.67
10492,1.15
10497,1.27
10503,1.16
10511,1.57
10516,1.0
10524,1.0
10525,1.6
10526,1.33
10535,1.65
10536,1.43
10537,1.29
10542,1.67
10545,1.45
10561,1.57
10574,4.6
10575,1.58
10578,1.25
10582,2.12
10590,2.16
10615,1.96
10676,1.92
10683,1.0
10687,1.46
10704,3.13
10714,1.7
10718,1.0
10759,1.37
10760,2.0
10762,1.75
10767,1.88
10769,1.62
10773,1.24
10774,2.08
10779,1.73
10795,1.45
10798,1.53
10803,1.59
10806,1.5
10811,2.48
10822,1.21
10824,1.34
10831,2.2
10837,2.2
10839,1.28
10847,2.54
10852,1.0
10864,1.0
10875,1.78
10876,1.8
10878,1.45
10886,1.0
10904,1.2
10923,1.47
10926,1.27
10928,1.32
10936,1.82
10942,1.44
10943,1.14
10946,1.5
10947,1.08
10948,1.84
10962,1.65
10967,1.25
10989,1.51
10990,1.25
10999,1.27
11023,1.77
11031,1.5
11038,1.82
11040,1.89
11051,2.0
11053,1.43
11057,1.0
11069,1.0
11074,1.0
11076,1.0
11119,1.43
11121,1.56
11165,1.48
11166,1.36
11167,1.64
11170,1.73
11171,1.6
11174,1.19
11175,1.96
11178,1.72
11187,2.0
11195,1.14
11198,1.0
11199,1.56
11202,1.41
11206,1.54
11210,1.57
11213,1.89
11223,1.3
11229,1.0
11232,1.99
11233,1.74
11236,1.24
11241,1.22
11250,1.99
11262,1.54
11280,1.19
11287,1.0
11288,1.0
11291,1.24
11293,2.05
11294,1.0
11297,1.4
11350,1.1
11359,2.16
11360,1.43
11361,1.4
11365,2.01
11377,1.59
11395,1.15
11400,1.6
11404,1.25
11406,1.0
11408,1.0
11410,1.0
11413,1.0
11424,1.2
11430,1.34
11431,1.0
11437,1.62
11440,1.27
11443,1.17
11444,1.5
11459,1.25
11460,1.82
11479,1.0
11481,1.0
11482,1.59
11484,1.46
11485,2.46
11497,1.27
11501,2.19
11504,1.58
11505,1.58
11506,1.07
11515,1.62
11524,1.42
11527,1.31
11534,1.24
11546,1.48
11549,1.2
11582,1.75
11608,1.0
11610,1.0
11611,1.5
11612,1.26
11614,1.24
11616,1.0
11617,1.0
11619,1.0
11620,1.18
11623,1.33
11632,1.0
11633,1.11
11637,1.38
11638,1.33
11639,1.91
11640,1.0
11642,1.0
11643,1.44
11644,1.3
11645,1.17
11646,1.17
11657,1.24
11658,2.04
11659,1.26
11662,1.0
11664,1.84
11668,1.23
11669,1.19
11670,1.9
11673,1.79
11674,2.13
11687,1.47
11688,1.17
11692,2.69
11744,1.59
11746,1.68
11755,1.55
11757,1.0
11758,1.0
11760,1.21
11761,1.12
11762,1.09
11766,1.28
11767,1.83
11769,2.5
11790,1.67
11791,1.81
11792,1.57
11793,1.53
11794,1.79
11795,1.0
11796,1.0
11797,1.79
11798,1.5
11804,1.25
11806,1.0
11809,2.17
11810,1.54
11811,1.0
11816,1.5
11817,1.0
11819,1.91
11822,1.63
11833,1.88
11835,1.33
11836,1.16
11837,1.0
11838,1.06
11840,1.94
11842,1.72
11844,1.1
11846,1.47
11847,1.29
11848,1.82
11849,1.0
11851,1.17
11857,1.0
11863,1.98
11867,1.45
11880,1.0
11881,1.47
11883,1.83
11884,1.1
11887,1.68
11888,1.56
11889,1.28
11890,1.33
11891,1.0
11892,1.4
11894,1.0
11900,1.35
11901,1.06
11907,1.07
11912,1.27
11914,1.22
11915,1.13
11917,1.53
11919,1.2
11920,1.72
11923,1.0
11924,1.11
11925,1.49
11927,1.53
11933,1.28
11937,1.0
11945,1.32
11946,1.47
11947,1.2
11948,1.2
11949,1.05
11950,1.09
11951,1.15
11952,1.25
11953,2.48
11954,1.0
11955,1.12
11965,1.0
11972,1.4
11973,1.24
11975,1.22
11978,1.25
11979,1.25
11981,2.17
11982,1.12
11983,1.0
11985,1.82
11987,1.5
11988,1.19
11989,2.61
11990,1.0
11994,1.0
11996,1.0
11999,1.24
12006,1.0
12007,1.17
12009,2.07
12010,2.37
12011,2.43
12016,1.06
12017,1.98
12019,1.25
12034,1.29
12035,2.88
12055,1.25
12059,1.0
12064,1.0
12066,1.0
12068,1.33
12080,1.86
12081,1.49
12085,1.1
12089,1.0
12093,1.0
12095,1.73
12096,2.47
12110,1.0
12120,1.0
12123,2.27
12124,1.62
12125,1.0
12129,1.79
12142,1.19
12143,3.25
12147,1.21
12148,1.17
12150,1.54
12155,1.33
12165,1.38
12168,1.0
12169,1.22
12171,1.0
12174,1.33
12175,1.0
12177,1.23
12178,1.44
12179,1.0
12180,2.01
12182,1.27
12183,1.4
12184,1.98
12185,1.0
12186,1.0
12188,1.2
12191,1.44
12194,1.11
12197,1.24
12201,1.25
12210,1.45
12253,2.16
12257,1.33
12261,1.68
12262,1.37
12263,1.28
12264,1.38
12265,1.11
12266,1.35
12267,1.54
12268,1.14
12269,1.51
12270,1.0
12271,1.1
12272,1.3
12273,1.18
12274,1.0
12275,1.13
12279,1.0
12280,1.39
12281,1.1
12307,1.33
12316,1.0
12318,1.63
12330,1.4
12334,1.3
12336,2.96
12341,1.2
12345,1.12
12347,1.09
12350,1.0
12352,1.14
12353,1.09
12354,1.72
12355,1.41
12356,1.18
12357,1.98
12359,1.62
12360,1.06
12361,1.3
12362,1.34
12363,1.69
12364,1.09
12365,1.29
12366,1.22
12378,1.0
12384,1.18
12394,1.0
12395,1.0
12396,3.92
12398,2.05
12399,1.17
12403,1.23
12404,1.12
12405,1.31
12406,1.29
12408,1.55
12410,1.23
12411,1.65
12413,1.09
12415,1.19
12422,1.58
12427,1.36
12429,1.0
12433,1.28
12435,1.1
12436,1.27
12438,1.42
12457,1.22
12458,1.47
12459,1.09
12460,1.04
12461,2.22
12468,1.09
12470,1.55
12473,1.76
12479,1.11
12481,1.28
12482,1.23
12483,1.37
12485,1.82
12486,1.55
12488,1.0
12489,1.31
12490,1.36
12495,1.0
12497,3.09
12506,1.08
12507,1.0
12510,1.28
12512,1.32
12517,1.55
12518,1.19
12521,1.62
12523,1.07
12534,2.0
12561,1.2
12580,1.2
12582,1.39
12583,2.35
12584,1.0
12586,1.2
12587,1.78
12589,1.45
12590,1.05
12591,1.67
12592,1.16
12593,1.41
12594,1.27
12595,1.25
12597,1.21
12599,1.46
12600,1.87
12615,1.54
12620,1.25
12622,1.0
12624,1.0
12625,1.07
12626,1.0
12629,1.0
12630,1.56
12631,2.13
12633,1.85
12638,1.52
12639,1.84
12644,1.0
12648,2.09
12649,1.92
12651,1.34
12654,1.22
12655,1.5
12656,1.11
12658,1.25
12659,1.84
12663,1.0
12664,1.43
12665,1.42
12666,1.25
12671,1.29
12679,1.6
12680,1.71
12681,1.43
12682,1.0
12686,1.67
12688,1.62
12689,1.99
12690,1.27
12691,1.32
12692,1.0
12693,1.12
12696,1.35
12708,1.0
12709,1.71
12713,2.5
12716,1.32
12718,1.4
12720,1.27
12721,1.69
12726,1.44
12727,1.25
12728,1.2
12729,1.3
12731,1.0
12735,1.0
12737,1.66
12743,1.39
12759,2.29
12762,1.0
12764,1.25
12765,1.69
12767,1.2
12769,1.33
12771,1.21
12772,1.29
12777,1.0
12849,1.65
12850,1.27
12851,1.33
12854,1.0
12856,1.14
12857,1.5
12858,1.1
12861,1.15
12865,1.44
12868,1.0
12877,1.37
12882,1.39
12886,1.69
12894,1.3
12897,1.19
12898,1.51
12900,1.0
12910,1.81
12913,1.0
12914,1.54
12915,1.17
12916,1.57
12919,1.51
12920,1.43
12923,1.42
12927,1.13
12928,1.33
12929,1.69
12930,1.2
12931,1.22
12932,1.76
12933,1.31
12937,1.28
12939,1.0
